time,date,group,obs,action,actor1,actor2,actor3,recipient1,recipient2,recipient3,context,response,agg_supp,intromission,pe,ejaculation,thrust_number,prox_10m_af,prox_10m_ef,prox_10m_all,notes,IOR
10:45:26,3/13/2023,1,CC,Ag,M198,M242,NA,M176,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:51:40,3/13/2023,1,CC,Ag,M143,NA,NA,M042,M080,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:15:54,3/13/2023,1,CC,Ag,M303,NA,NA,M146,M192,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:17:47,3/13/2023,1,CC,Ag,M038,NA,NA,M121,M224,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:54:32,3/13/2023,1,CC,Ag,M150,NA,NA,M093,M192,M097,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:14:31,3/14/2023,1,CC,Ag,M029,M162,NA,M034,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:25:41,3/14/2023,1,CC,Ag,M147,NA,NA,M112,M168,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:56:17,3/14/2023,1,CC,Ag,M100,M013,M064,M242,M059,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:11:18,3/14/2023,1,CC,Ag,M151,NA,NA,M026,M121,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:18:58,3/14/2023,1,CC,Ag,M145,M140,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:42:44,3/14/2023,1,CC,Ag,M252,M151,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:59:22,3/14/2023,1,CC,Ag,M074,NA,NA,M151,M133,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:50:32,3/14/2023,1,CC,Ag,M102,NA,NA,M101,M242,M303,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:59:20,3/15/2023,1,CC,Ag,M198,M029,M112,M076,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:03:39,3/15/2023,1,CC,Ag,M101,M198,M162,M075,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:16:57,3/15/2023,1,CC,Ag,M066,M082,M143,M076,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:22:12,3/15/2023,1,CC,Ag,M066,M143,NA,M102,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:25:28,3/15/2023,1,CC,Ag,M100,NA,NA,M209,M022,M042,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:04:33,3/15/2023,1,CC,Ag,M099,NA,NA,M034,M242,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:36:44,3/15/2023,1,CC,Ag,M074,M121,M151,M080,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:14:35,3/15/2023,1,CC,Ag,M102,M194,M099,M303,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:05:50,3/16/2023,1,CC,Ag,M006,M066,NA,M101,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:22:16,3/16/2023,1,CC,Ag,M112,M242,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:28:38,3/16/2023,1,CC,Ag,M006,M133,M173,M223,M066,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:24:05,3/16/2023,1,CC,Ag,M006,M168,M076,M205,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:33:09,3/16/2023,1,CC,Ag,M042,M027,M101,M223,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:04:18,3/17/2023,1,CC,Ag,M066,M095,NA,M011,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:13:05,3/17/2023,1,CC,Ag,M303,NA,NA,M066,M075,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:01:27,3/17/2023,1,CC,Ag,M066,M162,NA,M146,M095,M157,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:04:03,3/17/2023,1,CC,Ag,M143,NA,NA,M095,M146,M014,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:09:31,3/17/2023,1,CC,Ag,M174,NA,NA,M038,M088,M090,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:30:00,3/18/2023,2,AK,Ag,M225,M210,M211,M245,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:46:17,3/19/2023,1,CC,Ag,M202,NA,NA,M133,M162,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:12:28,3/19/2023,1,CC,Ag,M162,NA,NA,M013,M066,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:04:38,3/19/2023,2,AK,Ag,M114,M010,NA,M155,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:18:16,3/19/2023,1,CC,Ag,M205,NA,NA,M006,M223,M308,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:32:52,3/19/2023,2,AK,Ag,M007,M206,M225,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:37:40,3/19/2023,2,AK,Ag,M180,M007,M303,M199,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:43:17,3/19/2023,2,AK,Ag,M041,M247,NA,M199,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:16:57,3/19/2023,1,CC,Ag,M145,M026,M105,M303,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:17:45,3/19/2023,1,CC,Ag,M105,M242,M027,M042,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:33:14,3/19/2023,1,CC,Ag,M101,M066,NA,M146,M105,M006,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:22:09,3/20/2023,1,CC,Ag,M059,NA,NA,M014,M042,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:30:23,3/20/2023,1,CC,Ag,M308,NA,NA,M090,M145,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:41:28,3/20/2023,1,CC,Ag,M030,NA,NA,M242,M034,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:41:57,3/20/2023,1,CC,Ag,M011,M141,NA,M038,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:43:07,3/20/2023,1,CC,Ag,M030,M174,NA,M205,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:57:36,3/20/2023,2,AK,Ag,M126,NA,NA,M182,M103,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:08:28,3/20/2023,1,CC,Ag,M188,M150,NA,M064,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:08:39,3/20/2023,1,CC,Ag,M162,M030,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:05:27,3/20/2023,1,CC,Ag,M013,M027,NA,M011,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:59:03,3/21/2023,2,AK,Ag,M187,M063,NA,M155,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:21:17,3/21/2023,1,CC,Ag,M161,M090,NA,M013,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:39:56,3/21/2023,1,CC,Ag,M066,M303,M303,M162,M143,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:43:07,3/21/2023,2,AK,Ag,M227,NA,NA,M035,M077,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:47:34,3/21/2023,1,CC,Ag,M141,M221,NA,M162,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:09:01,3/21/2023,1,CC,Ag,M143,M074,NA,M105,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:30:10,3/21/2023,2,AK,Ag,M041,M010,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:07:09,3/21/2023,1,CC,Ag,M027,NA,NA,M064,M049,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:43:30,3/21/2023,1,CC,Ag,M059,M140,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:30:55,3/21/2023,1,CC,Ag,M059,M090,NA,M101,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:55:50,3/21/2023,2,AK,Ag,M044,M009,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
14:01:18,3/21/2023,1,CC,Ag,M013,NA,NA,M011,M026,M116,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:06:19,3/22/2023,1,CC,Ag,M030,M074,M013,M156,M049,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:18:44,3/22/2023,1,CC,Ag,M066,NA,NA,M011,M147,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:34:39,3/22/2023,1,CC,Ag,M014,M161,M121,M116,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:36:26,3/22/2023,1,CC,Ag,M092,NA,NA,M116,M026,M099,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:37:36,3/22/2023,1,CC,Ag,M100,M064,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:55:32,3/22/2023,1,CC,Ag,M082,NA,NA,M154,M093,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:58:29,3/22/2023,1,CC,Ag,M064,M013,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:07:17,3/22/2023,1,CC,Ag,M002,M097,NA,M308,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:08:15,3/22/2023,1,CC,Ag,M027,NA,NA,M205,M074,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:16:47,3/22/2023,1,CC,Ag,M224,M049,NA,M202,M088,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:22:36,3/22/2023,1,CC,Ag,M049,M157,NA,M303,NA,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:48:31,3/22/2023,1,CC,Ag,M066,NA,NA,M105,M205,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:49:22,3/22/2023,1,CC,Ag,M066,M100,M146,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:34:00,3/22/2023,1,CC,Ag,M034,M102,NA,M026,M143,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:11:56,3/22/2023,1,CC,Ag,M185,M049,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:46:07,3/22/2023,1,CC,Ag,M224,M087 (F),NA,M097,M205,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:25:11,3/22/2023,2,AK,Ag,M053,M007,M303,M163,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:38:52,3/22/2023,2,AK,Ag,M212,M020,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:05:24,3/22/2023,2,AK,Ag,M206,M219,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,MUN cleft lip,NA
9:26:20,3/22/2023,2,AK,Ag,M200,NA,NA,M245,M041,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:16:44,3/22/2023,2,AK,Ag,M138,NA,NA,M170,M206,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:20:09,3/22/2023,2,AK,Ag,M062,M053,NA,M200,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:16:31,3/22/2023,2,AK,Ag,M177,M058,NA,M036,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:00:46,3/23/2023,1,CC,Ag,M116,M173,NA,M059,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:07:24,3/23/2023,1,CC,Ag,M066,M013,NA,M083,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:44:30,3/23/2023,1,CC,Ag,M101,M013,NA,M011,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:50:20,3/23/2023,1,CC,Ag,M066,NA,NA,M013,M185,M075,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:53:47,3/23/2023,1,CC,Ag,M027,NA,NA,M145,M156,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:58:29,3/23/2023,1,CC,Ag,M161,M030,M143,M133,M013,M146,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:21:24,3/23/2023,1,CC,Ag,M161,NA,NA,M026,M209,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:28:21,3/23/2023,1,CC,Ag,M101,NA,NA,M076,M194,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:02:52,3/23/2023,2,AK,Ag,M206,M210,NA,M146,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:07:58,3/24/2023,2,AK,Ag,M094,M063,NA,M245,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:46:33,3/24/2023,2,AK,Ag,M170,M210,M206,M007,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:18:51,3/24/2023,2,AK,Ag,M010,NA,NA,M225,M228,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:01:50,3/26/2023,1,CC,Ag,M037,NA,NA,M252,M169,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:03:00,3/26/2023,1,CC,Ag,M161,M037,M027,M026,M042,M076,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:05:47,3/26/2023,1,CC,Ag,M037,NA,NA,M252,M093,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:25:44,3/26/2023,1,CC,Ag,M049,NA,NA,M027,M093,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:26:16,3/26/2023,1,CC,Ag,M161,M027,NA,M049,M080,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:26:59,3/26/2023,1,CC,Ag,M013,M147,NA,M034,NA,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:53:36,3/26/2023,2,AK,Ag,M062,M007,NA,M155,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:06:12,3/26/2023,2,AK,Ag,M007,M211,NA,M309,NA,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:35:33,3/26/2023,1,CC,Ag,M027,M037,NA,M308,M308,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:41:42,3/26/2023,2,AK,Ag,M103,M211,NA,M210,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:38:11,3/26/2023,2,AK,Ag,M193,M206,NA,M043,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:01:07,3/26/2023,2,AK,Ag,M043,M068,NA,M166,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:11:55,3/26/2023,1,CC,Ag,M049,M140,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:35:24,3/26/2023,2,AK,Ag,M028,M148,NA,M146,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:55:55,3/26/2023,2,AK,Ag,M303,NA,NA,M228,M225,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:51:42,3/27/2023,1,CC,Ag,M037,M161,M143,M027,M013,M026,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:55:39,3/27/2023,1,CC,Ag,M026,M205,M252,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:03:45,3/27/2023,1,CC,Ag,M037,NA,NA,M013,M143,M076,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:26:57,3/27/2023,2,AK,Ag,M041,M147,NA,M198,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:38:08,3/27/2023,1,CC,Ag,M066,M143,NA,M223,M029,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:49:16,3/27/2023,2,AK,Ag,M103,M007,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:04:52,3/27/2023,2,AK,Ag,M025,M009,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:16:45,3/27/2023,2,AK,Ag,M053,M020,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:54:01,3/27/2023,1,CC,Ag,M026,M038,NA,M105,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:05:53,3/27/2023,1,CC,Ag,M027,M026,M112,M308,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:25:47,3/27/2023,1,CC,Ag,M146,NA,NA,M105,M080,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:46:53,3/28/2023,1,CC,Ag,M161,M022,M027,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:49:24,3/28/2023,1,CC,Ag,M027,M161,NA,M146,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:17:19,3/28/2023,1,CC,Ag,M027,M066,NA,M034,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:30:44,3/28/2023,1,CC,Ag,M037,M082,M034,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:34:25,3/28/2023,1,CC,Ag,M026,M121,NA,M303,M303,M303,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:26:17,3/29/2023,1,CC,Ag,M202,NA,NA,M027,M090,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:31:19,3/29/2023,1,CC,Ag,M105,M205,NA,M042,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:43:43,3/30/2023,1,CC,Ag,M105,NA,NA,M140,M252,M088,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
7:58:42,3/30/2023,2,AK,Ag,M175,M183,M309,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,Ag 3MUN,NA
7:59:20,3/30/2023,2,AK,Ag,M041,M132,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:12:51,3/30/2023,2,AK,Ag,M094,M044,NA,M138,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:37:45,3/30/2023,2,AK,Ag,M020,M009,NA,M001,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:20:22,3/30/2023,1,CC,Ag,M013,M027,NA,M116,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:44:33,3/30/2023,1,CC,Ag,M162,M013,NA,M161,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:18:19,3/30/2023,1,CC,Ag,M112,M162,NA,M303,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:18:54,3/30/2023,1,CC,Ag,M037,M242,NA,M303,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:46:17,3/30/2023,2,AK,Ag,M041,M165,NA,M309,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
13:56:49,3/30/2023,1,CC,Ag,M027,M014,NA,M121,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:25:54,3/31/2023,2,AK,Ag,M187,M067,NA,M165,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
8:36:07,3/31/2023,1,CC,Ag,M162,M026,NA,M006,M185,NA,NA,NA,AS-RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:06:31,3/31/2023,2,AK,Ag,M114,M103,NA,M303,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:09:58,3/31/2023,1,CC,Ag,M162,NA,NA,M145,M014,M303,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:15:13,3/31/2023,1,CC,Ag,M026,NA,NA,M143,M011,M116,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
9:59:02,3/31/2023,2,AK,Ag,M094,M212,NA,M138,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
10:08:11,3/31/2023,2,AK,Ag,M187,M170,NA,M146,NA,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
11:28:01,3/31/2023,1,CC,Ag,M013,M088,NA,M242,M303,NA,NA,NA,AS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
12:16:01,3/31/2023,1,CC,Ag,M011,NA,NA,M161,M092,NA,NA,NA,RS,NA,NA,NA,No Value,No Value,No Value,No Value,NA,NA
